classifying image 0
23.771111 vs -0.000000
23.771111 vs 0.000000
23.771111 vs 0.000000
23.771111 vs 0.000000
23.771111 vs 0.000000
23.771111 vs -0.000000
30.084480 vs 6.313370
31.516855 vs 1.432375
31.516855 vs -0.000000
13.249226 vs -18.267630
14.948844 vs 1.699618
14.948844 vs -0.000000
14.948844 vs -0.000000
14.948844 vs 0.000000
14.948844 vs -0.000000
14.613719 vs -0.335125
14.134911 vs -0.478809
14.134911 vs 0.000000
14.134911 vs 0.000000
14.634332 vs 0.499421
14.634332 vs -0.000000
14.634332 vs 0.000000
14.634332 vs -0.000000
14.634332 vs -0.000000
2.848347 vs -11.785985
1.575719 vs -1.272628
1.575719 vs 0.000000
-0.704803 vs -2.280522
4.923322 vs 5.628125
4.923322 vs 0.000000
4.923322 vs -0.000000
4.923322 vs -0.000000
4.923322 vs 0.000000
5.409111 vs 0.485790
5.099189 vs -0.309922
5.099189 vs -0.000000
5.099189 vs -0.000000
4.270036 vs -0.829153
4.270036 vs 0.000000
4.270036 vs 0.000000
4.270036 vs 0.000000
4.270036 vs -0.000000
10.564402 vs 6.294365
22.084799 vs 11.520397
22.084799 vs -0.000000
24.569141 vs 2.484343
24.893103 vs 0.323962
24.893103 vs -0.000000
24.893103 vs -0.000000
24.893103 vs 0.000000
24.893103 vs 0.000000
54.285408 vs 29.392305
60.598801 vs 6.313391
60.598801 vs -0.000000
64.965660 vs 4.366859
60.642570 vs -4.323091
60.642570 vs 0.000000
60.642570 vs -0.000000
60.642570 vs 0.000000
60.642570 vs -0.000000
-5.837502 vs -66.480072
2.777770 vs 8.615272
2.777770 vs 0.000000
-2.874695 vs -5.652465
-9.698146 vs -6.823451
-9.698146 vs -0.000000
-9.698146 vs 0.000000
-9.698146 vs 0.000000
-9.698146 vs -0.000000
-15.968450 vs -6.270304
-11.728371 vs 4.240078
-11.728371 vs 0.000000
-7.000028 vs 4.728343
-19.524296 vs -12.524269
-19.524296 vs 0.000000
-19.524296 vs 0.000000
-19.524296 vs -0.000000
-19.524296 vs 0.000000
-45.856125 vs -26.331827
-48.470383 vs -2.614260
-48.470383 vs -0.000000
-57.911839 vs -9.441457
-53.412930 vs 4.498908
-53.412930 vs 0.000000
-53.412930 vs -0.000000
-53.412930 vs 0.000000
-53.412930 vs -0.000000
-61.358932 vs -7.946002
-55.241112 vs 6.117821
-55.241112 vs -0.000000
-55.292557 vs -0.051443
-56.474281 vs -1.181726
-56.474281 vs -0.000000
-56.474281 vs -0.000000
-56.474281 vs -0.000000
-56.474281 vs -0.000000
-69.338356 vs -12.864078
-74.927284 vs -5.588925
-74.927284 vs 0.000000
-81.196693 vs -6.269410
-67.538368 vs 13.658323
-67.538368 vs -0.000000
-67.538368 vs -0.000000
-67.538368 vs 0.000000
-67.538368 vs -0.000000
-67.538368 vs 0.000000
-67.538368 vs -0.000000
-67.538368 vs -0.000000
-67.538368 vs 0.000000
-67.538368 vs -0.000000
-67.538368 vs -0.000000
-67.538368 vs -0.000000
-67.538368 vs 0.000000
-67.538368 vs -0.000000
-57.642334 vs 9.896035
-69.678436 vs -12.036106
-69.678436 vs -0.000000
-51.100681 vs 18.577755
-56.551399 vs -5.450717
-56.551399 vs 0.000000
-56.551399 vs 0.000000
-56.551399 vs 0.000000
-56.551399 vs 0.000000
-52.295147 vs 4.256253
-68.935570 vs -16.640423
-68.935570 vs 0.000000
-63.134529 vs 5.801043
-72.114204 vs -8.979676
-72.114204 vs -0.000000
-72.114204 vs -0.000000
-72.114204 vs -0.000000
-72.114204 vs -0.000000
-72.114204 vs 0.000000
-74.596855 vs -2.482650
-74.596855 vs 0.000000
-74.596855 vs 0.000000
-73.647232 vs 0.949620
-73.647232 vs 0.000000
-73.647232 vs -0.000000
-73.647232 vs -0.000000
-73.647232 vs 0.000000
-91.048355 vs -17.401119
-91.410240 vs -0.361885
-91.410240 vs -0.000000
-99.366852 vs -7.956609
-99.062035 vs 0.304815
-99.062035 vs 0.000000
-99.062035 vs 0.000000
-99.062035 vs 0.000000
-99.062035 vs -0.000000
-95.669365 vs 3.392670
-95.720665 vs -0.051297
-95.720665 vs -0.000000
-96.739639 vs -1.018978
-97.715431 vs -0.975793
-97.715431 vs -0.000000
-97.715431 vs -0.000000
-97.715431 vs -0.000000
-97.715431 vs -0.000000
-97.356934 vs 0.358498
-97.356934 vs 0.000000
-97.356934 vs 0.000000
-96.167450 vs 1.189487
-96.167450 vs 0.000000
-96.167450 vs 0.000000
-96.167450 vs 0.000000
-96.167450 vs 0.000000
-96.167450 vs -0.000000
-114.705292 vs -18.537842
-114.486618 vs 0.218673
-114.486618 vs -0.000000
-146.517273 vs -32.030651
-145.626633 vs 0.890647
-145.626633 vs -0.000000
-145.626633 vs -0.000000
-145.626633 vs -0.000000
-145.626633 vs 0.000000
-142.658981 vs 2.967649
-137.100922 vs 5.558062
-137.100922 vs 0.000000
-92.614052 vs 44.486870
-82.901901 vs 9.712150
-82.901901 vs 0.000000
-82.901901 vs -0.000000
-82.901901 vs 0.000000
-82.901901 vs 0.000000
-82.901901 vs -0.000000
-82.901901 vs -0.000000
-82.901901 vs 0.000000
-82.901901 vs 0.000000
-82.901901 vs 0.000000
-82.901901 vs 0.000000
-82.901901 vs -0.000000
-82.901901 vs 0.000000
-82.901901 vs -0.000000
-82.901901 vs -0.000000
-79.477119 vs 3.424782
-79.477119 vs 0.000000
-79.477119 vs 0.000000
-79.741440 vs -0.264317
-79.741440 vs -0.000000
-79.741440 vs -0.000000
-79.741440 vs -0.000000
-79.741440 vs 0.000000
-85.483734 vs -5.742298
-82.384712 vs 3.099022
-82.384712 vs -0.000000
-83.214699 vs -0.829983
-82.897385 vs 0.317318
-82.897385 vs -0.000000
-82.897385 vs -0.000000
-82.897385 vs -0.000000
-82.897385 vs -0.000000
-92.060005 vs -9.162619
-55.633293 vs 36.426712
-55.633293 vs 0.000000
6.656933 vs 62.290226
-8.599541 vs -15.256474
starting value 0.000000
0.001250 vs 0.001250
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
-6.588395 vs -6.588395
-6.588395 vs 0.000000
19.847754 vs 26.436148
14.852478 vs -4.995275
14.686385 vs -0.166093
14.686385 vs -0.000000
14.686385 vs -0.000000
22.106230 vs 7.419844
22.106230 vs -0.000000
22.106230 vs -0.000000
22.419014 vs 0.312785
22.547491 vs 0.128476
23.893330 vs 1.345838
57.771988 vs 33.878658
56.361691 vs -1.410299
79.823380 vs 23.461691
79.823380 vs 0.000000
79.823380 vs 0.000000
79.823380 vs -0.000000
79.823380 vs 0.000000
76.236671 vs -3.586704
75.200951 vs -1.035722
75.200951 vs -0.000000
76.005661 vs 0.804708
75.011467 vs -0.994194
75.011467 vs -0.000000
75.011467 vs 0.000000
83.921600 vs 8.910135
95.058693 vs 11.137091
92.615829 vs -2.442865
93.046089 vs 0.430260
93.046089 vs -0.000000
96.010132 vs 2.964041
95.752151 vs -0.257983
95.752151 vs -0.000000
95.752151 vs -0.000000
93.992165 vs -1.759983
93.992165 vs -0.000000
94.014038 vs 0.021871
94.014038 vs -0.000000
100.132561 vs 6.118520
97.583153 vs -2.549406
97.583153 vs -0.000000
99.526962 vs 1.943809
67.941132 vs -31.585835
67.941132 vs 0.000000
67.941132 vs -0.000000
75.860703 vs 7.919574
79.071518 vs 3.210817
76.394714 vs -2.676802
76.394714 vs 0.000000
76.394714 vs -0.000000
76.394714 vs -0.000000
77.042511 vs 0.647796
63.464905 vs -13.577604
63.464905 vs -0.000000
64.054527 vs 0.589620
64.647110 vs 0.592584
64.647110 vs -0.000000
75.159683 vs 10.512570
74.413940 vs -0.745746
74.413940 vs -0.000000
74.413940 vs 0.000000
74.429520 vs 0.015580
74.429520 vs -0.000000
74.429520 vs -0.000000
74.668373 vs 0.238851
74.668373 vs 0.000000
73.572357 vs -1.096017
73.572357 vs 0.000000
68.539604 vs -5.032751
71.648590 vs 3.108983
63.614769 vs -8.033821
65.456352 vs 1.841584
65.456352 vs 0.000000
67.649338 vs 2.192982
67.649338 vs 0.000000
67.649338 vs -0.000000
67.649338 vs 0.000000
66.366295 vs -1.283046
66.366295 vs -0.000000
66.007561 vs -0.358731
67.154312 vs 1.146750
67.594673 vs 0.440365
67.594673 vs 0.000000
67.594673 vs -0.000000
67.594673 vs 0.000000
69.121422 vs 1.526748
69.121422 vs -0.000000
77.344055 vs 8.222633
77.344055 vs -0.000000
88.577820 vs 11.233761
88.577820 vs 0.000000
82.724602 vs -5.853220
82.724602 vs 0.000000
82.724602 vs 0.000000
82.724602 vs -0.000000
82.724602 vs -0.000000
82.724602 vs 0.000000
82.724602 vs -0.000000
76.173790 vs -6.550815
77.794449 vs 1.620660
79.748383 vs 1.953930
79.748383 vs -0.000000
79.748383 vs -0.000000
79.748383 vs 0.000000
79.748383 vs -0.000000
79.748383 vs -0.000000
79.748383 vs -0.000000
95.206383 vs 15.457998
95.206383 vs -0.000000
95.206383 vs -0.000000
92.475777 vs -2.730603
92.475777 vs -0.000000
89.011116 vs -3.464663
89.806923 vs 0.795808
92.008102 vs 2.201178
93.082138 vs 1.074035
93.184219 vs 0.102081
93.227158 vs 0.042935
94.778236 vs 1.551077
94.778236 vs 0.000000
93.833710 vs -0.944528
93.833710 vs -0.000000
99.188278 vs 5.354568
99.188278 vs 0.000000
100.000183 vs 0.811905
99.995049 vs -0.005136
99.379494 vs -0.615557
99.379494 vs -0.000000
99.379494 vs 0.000000
99.379494 vs -0.000000
99.975426 vs 0.595932
99.975426 vs 0.000000
106.871475 vs 6.896050
106.871475 vs -0.000000
133.186462 vs 26.314983
133.592865 vs 0.406407
156.791229 vs 23.198368
156.791229 vs -0.000000
156.791229 vs 0.000000
156.791229 vs -0.000000
156.791229 vs 0.000000
155.063843 vs -1.727382
155.063843 vs -0.000000
155.063843 vs 0.000000
155.063843 vs 0.000000
155.063843 vs -0.000000
155.063843 vs 0.000000
154.864914 vs -0.198930
154.864914 vs -0.000000
154.864914 vs -0.000000
154.864914 vs -0.000000
161.138046 vs 6.273139
160.199188 vs -0.938856
160.199188 vs 0.000000
160.199188 vs -0.000000
160.199188 vs -0.000000
164.588409 vs 4.389220
164.588409 vs 0.000000
167.517990 vs 2.929583
167.517990 vs 0.000000
162.901535 vs -4.616457
162.901535 vs -0.000000
160.776306 vs -2.125233
160.776306 vs 0.000000
159.125839 vs -1.650464
159.125839 vs 0.000000
159.125839 vs 0.000000
157.157944 vs -1.967899
157.157944 vs 0.000000
157.157944 vs 0.000000
157.157944 vs 0.000000
156.059555 vs -1.098386
156.059555 vs -0.000000
156.059555 vs -0.000000
156.059555 vs 0.000000
146.035507 vs -10.024048
146.035507 vs -0.000000
146.035507 vs -0.000000
150.873230 vs 4.837725
150.873230 vs 0.000000
137.208862 vs -13.664362
137.208862 vs -0.000000
137.208862 vs -0.000000
137.208862 vs 0.000000
136.316605 vs -0.892250
136.258636 vs -0.057962
136.793655 vs 0.535015
140.885468 vs 4.091805
140.758530 vs -0.126930
141.579346 vs 0.820812
141.579346 vs -0.000000
146.179901 vs 4.600552
147.904312 vs 1.724409
147.904312 vs 0.000000
147.904312 vs 0.000000
147.904312 vs -0.000000
150.813385 vs 2.909072
150.813385 vs 0.000000
150.813385 vs 0.000000
151.265915 vs 0.452533
151.265915 vs -0.000000
152.951248 vs 1.685339
152.951248 vs 0.000000
267.534515 vs 114.583275
267.534515 vs 0.000000
267.534515 vs -0.000000
267.534515 vs -0.000000
267.534515 vs 0.000000
267.534515 vs 0.000000
267.534515 vs -0.000000
290.129211 vs 22.594707
289.219360 vs -0.909853
289.219360 vs -0.000000
289.219360 vs 0.000000
289.219360 vs -0.000000
289.219360 vs 0.000000
289.219360 vs -0.000000
289.219360 vs -0.000000
289.219360 vs -0.000000
290.894501 vs 1.675154
290.894501 vs -0.000000
287.584259 vs -3.310237
287.584259 vs 0.000000
287.556854 vs -0.027408
287.556854 vs -0.000000
287.556854 vs -0.000000
287.556854 vs 0.000000
287.556854 vs 0.000000
290.482910 vs 2.926054
290.482910 vs 0.000000
291.253479 vs 0.770557
291.253479 vs -0.000000
291.611786 vs 0.358307
291.611786 vs 0.000000
291.611786 vs 0.000000
292.741180 vs 1.129386
292.741180 vs 0.000000
292.299683 vs -0.441497
292.299683 vs 0.000000
294.440765 vs 2.141078
300.086731 vs 5.645968
287.097565 vs -12.989156
331.456238 vs 44.358688
331.456238 vs -0.000000
331.456238 vs 0.000000
331.456238 vs -0.000000
331.456238 vs -0.000000
331.456238 vs -0.000000
331.456238 vs 0.000000
328.693420 vs -2.762817
327.146545 vs -1.546862
starting value 0.000000
0.016746 vs 0.016746
starting value 0.000000
1.170892 vs 1.170892
-0.046764 vs -1.217656
-84.991722 vs -84.944962
-90.644363 vs -5.652638
-106.592209 vs -15.947845
-137.753143 vs -31.160934
-141.069702 vs -3.316554
-141.069702 vs -0.000000
-147.610535 vs -6.540839
-161.366837 vs -13.756303
-161.366837 vs 0.000000
-145.578629 vs 15.788208
-137.897018 vs 7.681608
-137.897018 vs -0.000000
-112.105774 vs 25.791241
-130.611343 vs -18.505575
-143.002792 vs -12.391444
-143.396606 vs -0.393818
-125.405807 vs 17.990801
-151.493546 vs -26.087738
-151.493546 vs 0.000000
-145.445480 vs 6.048065
-155.429230 vs -9.983748
-155.429230 vs -0.000000
-155.429230 vs -0.000000
-155.429230 vs -0.000000
-160.654251 vs -5.225022
-160.654251 vs 0.000000
-160.654251 vs -0.000000
-160.761566 vs -0.107308
-156.423111 vs 4.338449
-169.286224 vs -12.863115
-169.286224 vs 0.000000
-162.654312 vs 6.631917
-166.667603 vs -4.013287
-166.667603 vs 0.000000
-161.230972 vs 5.436624
-159.637650 vs 1.593322
-153.498871 vs 6.138784
-151.796219 vs 1.702646
-151.796219 vs 0.000000
-145.031052 vs 6.765169
-148.414871 vs -3.383813
-148.414871 vs 0.000000
-138.291626 vs 10.123245
-138.078918 vs 0.212709
-138.165894 vs -0.086971
-158.589828 vs -20.423939
starting value 0.000000
0.014062 vs 0.014062
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
2.682419 vs 2.682419
8.165122 vs 5.482703
8.165122 vs -0.000000
1.532904 vs -6.632218
-1.017347 vs -2.550251
-1.017347 vs 0.000000
-1.017347 vs -0.000000
-1.017347 vs -0.000000
-1.017347 vs -0.000000
-1.041873 vs -0.024526
1.322629 vs 2.364503
1.322629 vs -0.000000
7.266810 vs 5.944181
6.997702 vs -0.269109
6.997702 vs -0.000000
6.997702 vs -0.000000
6.997702 vs -0.000000
6.997702 vs 0.000000
6.749814 vs -0.247888
-8.363609 vs -15.113422
-8.363609 vs 0.000000
-1.970877 vs 6.392732
-23.847107 vs -21.876230
-23.847107 vs -0.000000
-23.847107 vs -0.000000
-23.847107 vs -0.000000
-23.847107 vs -0.000000
-30.781193 vs -6.934087
-31.751896 vs -0.970703
-31.751896 vs -0.000000
-29.500160 vs 2.251737
-29.500160 vs 0.000000
-29.500160 vs 0.000000
-29.500160 vs 0.000000
-29.500160 vs 0.000000
-29.500160 vs 0.000000
-60.343975 vs -30.843815
-67.212830 vs -6.868854
-67.212830 vs 0.000000
-77.098740 vs -9.885906
-76.513855 vs 0.584882
-76.513855 vs -0.000000
-76.513855 vs 0.000000
-76.513855 vs 0.000000
-76.513855 vs -0.000000
-74.173569 vs 2.340286
-64.021950 vs 10.151618
-64.021950 vs -0.000000
-68.637779 vs -4.615827
-73.469345 vs -4.831569
-73.469345 vs -0.000000
-73.469345 vs 0.000000
-73.469345 vs -0.000000
-73.469345 vs 0.000000
-57.768402 vs 15.700943
-57.209949 vs 0.558454
-57.209949 vs 0.000000
-53.958851 vs 3.251099
-56.619286 vs -2.660434
-56.619286 vs -0.000000
-56.619286 vs 0.000000
-56.619286 vs 0.000000
-56.619286 vs -0.000000
-56.619286 vs -0.000000
-56.619286 vs 0.000000
-56.619286 vs -0.000000
-56.619286 vs -0.000000
-56.619286 vs 0.000000
-56.619286 vs -0.000000
-56.619286 vs 0.000000
-56.619286 vs 0.000000
-56.619286 vs -0.000000
-49.359177 vs 7.260110
-50.923347 vs -1.564170
-50.923347 vs -0.000000
-50.337864 vs 0.585483
-42.618435 vs 7.719430
-42.618435 vs 0.000000
-42.618435 vs 0.000000
-42.618435 vs -0.000000
-42.618435 vs 0.000000
-42.008362 vs 0.610071
-41.150612 vs 0.857749
-41.150612 vs -0.000000
-42.038998 vs -0.888387
-29.154690 vs 12.884308
-29.154690 vs 0.000000
-29.154690 vs 0.000000
-29.154690 vs 0.000000
-29.154690 vs -0.000000
-29.154690 vs 0.000000
-29.154690 vs 0.000000
-29.154690 vs 0.000000
-29.674252 vs -0.519561
-20.374575 vs 9.299677
-20.374575 vs -0.000000
-20.374575 vs -0.000000
-20.374575 vs 0.000000
-20.374575 vs -0.000000
-29.583618 vs -9.209044
-31.205585 vs -1.621968
-31.205585 vs 0.000000
-13.839027 vs 17.366558
-13.839027 vs -0.000000
-13.839027 vs -0.000000
-13.839027 vs -0.000000
-13.839027 vs 0.000000
-13.839027 vs -0.000000
-16.452267 vs -2.613240
-13.973237 vs 2.479029
-13.973237 vs -0.000000
-13.442516 vs 0.530720
-11.668814 vs 1.773703
-11.668814 vs 0.000000
-11.668814 vs 0.000000
-11.668814 vs 0.000000
-11.668814 vs -0.000000
-11.668814 vs -0.000000
-8.610628 vs 3.058186
-8.610628 vs -0.000000
-10.058449 vs -1.447821
-5.826737 vs 4.231711
-5.826737 vs -0.000000
-5.826737 vs 0.000000
-5.826737 vs 0.000000
-5.826737 vs -0.000000
0.699718 vs 6.526455
1.573326 vs 0.873608
1.573326 vs -0.000000
-0.818032 vs -2.391358
-4.036082 vs -3.218051
-4.036082 vs -0.000000
-4.036082 vs -0.000000
-4.036082 vs -0.000000
-4.036082 vs 0.000000
-9.409231 vs -5.373148
-15.321266 vs -5.912035
-15.321266 vs 0.000000
-10.291978 vs 5.029288
-7.484373 vs 2.807605
-7.484373 vs 0.000000
-7.484373 vs -0.000000
-7.484373 vs 0.000000
-7.484373 vs -0.000000
-20.894909 vs -13.410536
-12.548003 vs 8.346906
-12.548003 vs 0.000000
-8.187186 vs 4.360817
-3.985471 vs 4.201715
-3.985471 vs 0.000000
-3.985471 vs -0.000000
-3.985471 vs 0.000000
-3.985471 vs -0.000000
-9.547967 vs -5.562496
-10.275850 vs -0.727884
-10.275850 vs 0.000000
-11.716118 vs -1.440267
-12.567916 vs -0.851798
-12.567916 vs 0.000000
-12.567916 vs -0.000000
-12.567916 vs -0.000000
-12.567916 vs 0.000000
-19.248468 vs -6.680552
-15.661640 vs 3.586828
-15.661640 vs 0.000000
-9.131744 vs 6.529896
-4.115938 vs 5.015806
-4.115938 vs -0.000000
-4.115938 vs -0.000000
-4.115938 vs -0.000000
-4.115938 vs 0.000000
-4.366971 vs -0.251033
-1.486693 vs 2.880278
-1.486693 vs -0.000000
-6.463979 vs -4.977286
-8.707623 vs -2.243645
-8.707623 vs 0.000000
-8.707623 vs -0.000000
-8.707623 vs 0.000000
-8.707623 vs -0.000000
-8.707623 vs 0.000000
-8.707623 vs 0.000000
-8.707623 vs 0.000000
-8.707623 vs -0.000000
-8.707623 vs -0.000000
-8.707623 vs -0.000000
-8.707623 vs -0.000000
-8.707623 vs -0.000000
-8.707623 vs -0.000000
-13.054200 vs -4.346577
-13.752303 vs -0.698103
-13.752303 vs -0.000000
-12.737204 vs 1.015100
-12.737204 vs 0.000000
-12.737204 vs -0.000000
-12.737204 vs -0.000000
-12.737204 vs -0.000000
-12.737204 vs 0.000000
-15.995677 vs -3.258473
-17.777252 vs -1.781576
-17.777252 vs 0.000000
-15.447593 vs 2.329659
-15.447593 vs -0.000000
-15.447593 vs 0.000000
-15.447593 vs -0.000000
-15.447593 vs -0.000000
-15.447593 vs -0.000000
-15.447593 vs -0.000000
-15.447593 vs 0.000000
-15.447593 vs -0.000000
-17.808023 vs -2.360431
-11.754232 vs 6.053792
-11.754232 vs -0.000000
-11.754232 vs 0.000000
-11.754232 vs 0.000000
-11.754232 vs -0.000000
-11.754232 vs -0.000000
-11.754232 vs -0.000000
-11.754232 vs 0.000000
-10.343865 vs 1.410367
0.345840 vs 10.689706
0.345840 vs 0.000000
0.345840 vs -0.000000
0.345840 vs -0.000000
0.345840 vs -0.000000
0.345840 vs -0.000000
0.345840 vs -0.000000
0.345840 vs 0.000000
0.345840 vs 0.000000
0.345840 vs 0.000000
0.345840 vs -0.000000
0.345840 vs -0.000000
0.345840 vs -0.000000
0.345840 vs -0.000000
-2.987976 vs -3.333816
-2.987976 vs 0.000000
-2.987976 vs 0.000000
-3.141098 vs -0.153122
-3.141098 vs -0.000000
-3.141098 vs -0.000000
-3.141098 vs -0.000000
-3.141098 vs -0.000000
-3.141098 vs -0.000000
-3.141098 vs -0.000000
-3.141098 vs -0.000000
-3.141098 vs 0.000000
-2.424659 vs 0.716438
-2.424659 vs -0.000000
-2.424659 vs 0.000000
-2.424659 vs -0.000000
-2.424659 vs -0.000000
-2.424659 vs -0.000000
-2.424659 vs -0.000000
-2.424659 vs -0.000000
-2.424659 vs -0.000000
-2.424659 vs -0.000000
-2.424659 vs -0.000000
-2.424659 vs 0.000000
-2.424659 vs -0.000000
-2.424659 vs -0.000000
-2.424659 vs 0.000000
-2.536419 vs -0.111759
-2.536419 vs 0.000000
-2.536419 vs 0.000000
-2.536419 vs 0.000000
-2.536419 vs 0.000000
-2.536419 vs 0.000000
-2.536419 vs -0.000000
-2.536419 vs -0.000000
-2.536419 vs 0.000000
-2.490934 vs 0.045485
-1.917381 vs 0.573553
-1.917381 vs 0.000000
-0.270656 vs 1.646725
0.866333 vs 1.136989
0.866333 vs 0.000000
0.866333 vs -0.000000
0.866333 vs -0.000000
0.866333 vs -0.000000
-21.939734 vs -22.806067
-31.332161 vs -9.392426
-31.332161 vs 0.000000
-31.096767 vs 0.235393
-31.070839 vs 0.025929
-31.070839 vs -0.000000
-31.070839 vs 0.000000
-31.070839 vs 0.000000
-31.070839 vs -0.000000
-31.070839 vs 0.000000
-31.070839 vs 0.000000
-31.070839 vs -0.000000
-31.070839 vs 0.000000
-31.070839 vs 0.000000
-31.070839 vs -0.000000
-31.070839 vs 0.000000
-31.070839 vs 0.000000
-31.070839 vs 0.000000
-33.838036 vs -2.767196
-33.521111 vs 0.316924
-33.521111 vs 0.000000
-36.809212 vs -3.288101
-34.271702 vs 2.537508
-34.271702 vs -0.000000
-34.271702 vs 0.000000
-34.271702 vs 0.000000
-34.271702 vs -0.000000
-19.909529 vs 14.362173
-4.262074 vs 15.647455
-4.262074 vs -0.000000
-11.697798 vs -7.435724
-12.385002 vs -0.687205
-12.385002 vs 0.000000
-12.385002 vs -0.000000
-12.385002 vs -0.000000
-12.385002 vs 0.000000
-12.385002 vs 0.000000
-12.385002 vs -0.000000
-12.385002 vs -0.000000
-12.380115 vs 0.004887
-12.239288 vs 0.140826
-12.239288 vs 0.000000
-12.239288 vs 0.000000
-12.239288 vs -0.000000
-12.239288 vs 0.000000
-17.616444 vs -5.377156
-17.621225 vs -0.004782
-17.621225 vs 0.000000
-21.505655 vs -3.884430
-21.505655 vs 0.000000
-21.505655 vs 0.000000
-21.505655 vs 0.000000
-21.505655 vs -0.000000
-21.505655 vs 0.000000
-17.209780 vs 4.295875
-29.029316 vs -11.819536
-29.029316 vs 0.000000
-21.093906 vs 7.935410
-13.271755 vs 7.822151
-13.271755 vs 0.000000
-13.271755 vs 0.000000
-13.271755 vs 0.000000
-13.271755 vs -0.000000
-9.374258 vs 3.897497
-7.796823 vs 1.577436
-7.796823 vs -0.000000
-8.347322 vs -0.550499
-0.419781 vs 7.927542
-0.419781 vs 0.000000
-0.419781 vs -0.000000
-0.419781 vs 0.000000
-0.419781 vs 0.000000
-12.720211 vs -12.300430
-16.801504 vs -4.081293
-16.801504 vs -0.000000
